[uBlock Origin 1.15.10+]
boysfood.com###xmoov-flv-player_va > div:nth-of-type(2)
boysfood.com###pause-ad

! ebonyfilm.net
ebonyfilm.net###ads

! lustyebony.com
||lustyebony.com/img_bnnrs/*.jpg$~third-party
lustyebony.com##div:nth-of-type(3), div:nth-of-type(7), .incban, .lex, .reviewpaysites

! black-porn-movie.com
||pic.aebn.net/Stream/Movie/Boxcovers/*.jpg$domain=black-porn-movie.com
||black-porn-movie.com/images/top.gif$~third-party
black-porn-movie.com###toplist
black-porn-movie.com###block-1 > tbody > tr:nth-of-type(3), #block-2 > tbody > tr:nth-of-type(3), #block-3 > tbody > tr:nth-of-type(3), #block-4 > tbody > tr:nth-of-type(3)
black-porn-movie.com##a[href^="http://theater.aebn.net/dispatcher/movieDetail"]

! mychubbypics.com
||mychubbypics.com/images/bookmark.gif
mychubbypics.com###Table_10:nth-of-type(3), #Table_10:nth-of-type(7), #Table_10:nth-of-type(11), #Table_10:nth-of-type(14), center:nth-of-type(n+2):nth-of-type(even):nth-of-type(-n+8)

! yummybbw.com
yummybbw.com##.content > .content > .content > .content-wrapper:nth-of-type(3)

! pornotube.it
||adultsadv.com^

! racybbw.com
racybbw.com##.sqs

! allbbwpics.com
||allbbwpics.com/thabp/t/*.jpg
allbbwpics.com###block:nth-of-type(3), #block:nth-of-type(5)
allbbwpics.com##.thtop > li:style(height: 22px!important;)

! bustydaily.com
||bustydaily.com/*.jpg
bustydaily.com##div
bustydaily.com##table:nth-of-type(n+4):nth-of-type(even):nth-of-type(-n+10)

! riblessgirls.com
riblessgirls.com###cont:nth-of-type(1) > tbody > tr:nth-of-type(3), #cont:nth-of-type(2) > tbody > tr:nth-of-type(3), #cont:nth-of-type(4) > tbody > tr:nth-of-type(3)
riblessgirls.com##table:nth-of-type(2) > tbody > tr > td > a[href="http://catalogbbw.com/"]

! fatstuffporn.com
fatstuffporn.com##table:nth-of-type(2) > tbody > tr:nth-of-type(3), table:nth-of-type(3), table:nth-of-type(n+4):nth-of-type(-n+7) > tbody > tr:nth-of-type(3), .b

! bbwmix.com
bbwmix.com##table[height="235"], table:nth-of-type(2n+4):nth-of-type(-n+14)[height="21"]

! tybito.com
! unblock for Adversity, videos not showing
tybito.com#@#.adblock

! absoluporn.com
||absoluporn.com/javascript/front.js
! unblock for Adversity, livecams broken
@@||roomimg.stream.highwebmedia.com/ri/*$image,domain=absoluporn.com

! pornhub.com
pornhub.com##.sectionWrapper:nth-of-type(3):-abp-contains(Live Cam Models - Online Now)
! unblock for Adversity, video thumbs gallery not loading sometimes, livecams not playing
@@||naiadsystems.com^$domain=pornhublive.com
! unblock for Adguard Base Filters, livecams information section not displayed
pornhub.com#@#.sectionWrapper > div.sectionTitle+div[class*=" "]:not([class="sectionTitle"]):not([class="reset"]):not([class="gifsWrapper "])

! softcoreshemale.com
||softcoreshemale.com/jss/cp01.js
softcoreshemale.com###embed-overlay, #parrot

! movinos.com
||movinos.com/css/images/120.gif
||movinos.com/css/images/160.gif
movinos.com##.rZone.right300

! fullhdxxx.com
||fullhdxxx.com/d68ba50a1ff563b2e4a4077516f86c5b/js/combine.js
||fullhdxxx.com/d68ba50a1ff563b2e4a4077516f86c5b.js
fullhdxxx.com###spot-block-fhxfooter
